Person 0 wants to go from floor 7 to floor 49
Elevator 0 is moving from floor 14 to floor 15
Elevator 0 is moving from floor 15 to floor 16
Elevator 0 is moving from floor 16 to floor 17
Elevator 0 is moving from floor 17 to floor 18
Elevator 0 is moving from floor 18 to floor 19
Elevator 0 is moving from floor 19 to floor 20
Elevator 0 is moving from floor 20 to floor 21
Elevator 0 is moving from floor 21 to floor 22
Elevator 0 is moving from floor 22 to floor 23
Elevator 0 is moving from floor 23 to floor 24
Elevator 0 is moving from floor 24 to floor 25
Elevator 0 is moving from floor 25 to floor 26
Elevator 0 is moving from floor 26 to floor 27
Elevator 0 is moving from floor 27 to floor 28
Elevator 0 is moving from floor 28 to floor 29
Elevator 0 is moving from floor 29 to floor 30
Elevator 0 is moving from floor 30 to floor 31
Elevator 0 is moving from floor 31 to floor 32
Elevator 0 is moving from floor 32 to floor 33
Elevator 0 is moving from floor 33 to floor 34
Elevator 0 is moving from floor 34 to floor 35
Elevator 0 is moving from floor 35 to floor 36
Elevator 0 is moving from floor 36 to floor 37
Elevator 0 is moving from floor 37 to floor 38
Elevator 0 is moving from floor 38 to floor 39
Elevator 0 is moving from floor 39 to floor 40
Elevator 0 is moving from floor 40 to floor 41
Elevator 0 is moving from floor 41 to floor 42
Elevator 0 is moving from floor 42 to floor 43
Elevator 0 is moving from floor 43 to floor 44
Elevator 0 is moving from floor 44 to floor 45
Elevator 0 is moving from floor 45 to floor 46
Elevator 0 is moving from floor 46 to floor 47
Elevator 0 is moving from floor 47 to floor 48
Elevator 0 is moving from floor 48 to floor 49
Person 0 exits elevator 0 on floor 49
Elevator 0 is moving from floor 49 to floor 48
Elevator 0 is moving from floor 48 to floor 47
Elevator 0 is moving from floor 47 to floor 46
Elevator 0 is moving from floor 46 to floor 45
Elevator 0 is moving from floor 45 to floor 44
Elevator 0 is moving from floor 44 to floor 43
Elevator 0 is moving from floor 43 to floor 42
Elevator 0 is moving from floor 42 to floor 41
Elevator 0 is moving from floor 41 to floor 40
Elevator 0 is moving from floor 40 to floor 39
Elevator 0 is moving from floor 39 to floor 38
Elevator 0 is moving from floor 38 to floor 37
Elevator 0 is moving from floor 37 to floor 36
Elevator 0 is moving from floor 36 to floor 35
Elevator 0 is moving from floor 35 to floor 34
Elevator 0 is moving from floor 34 to floor 33
Elevator 0 is moving from floor 33 to floor 32
Elevator 0 is moving from floor 32 to floor 31
Elevator 0 is moving from floor 31 to floor 30
Elevator 0 is moving from floor 30 to floor 29
Elevator 0 is moving from floor 29 to floor 28
Elevator 0 is moving from floor 28 to floor 27
Elevator 0 is moving from floor 27 to floor 26
Elevator 0 is moving from floor 26 to floor 25
Elevator 0 is moving from floor 25 to floor 24
Elevator 0 is moving from floor 24 to floor 23
Person 1 enters elevator 0 on floor 23
Elevator 0 is moving from floor 23 to floor 22
Elevator 0 is moving from floor 22 to floor 21
Elevator 0 is moving from floor 21 to floor 20
Elevator 0 is moving from floor 20 to floor 19
Elevator 0 is moving from floor 19 to floor 18
Elevator 0 is moving from floor 18 to floor 17
Elevator 0 is moving from floor 17 to floor 16
Elevator 0 is moving from floor 16 to floor 15
Elevator 0 is moving from floor 15 to floor 14
Elevator 0 is moving from floor 14 to floor 13
Elevator 0 is moving from floor 13 to floor 12
Elevator 0 is moving from floor 12 to floor 11
Elevator 0 is moving from floor 11 to floor 10
Elevator 0 is moving from floor 10 to floor 9
Elevator 0 is moving from floor 9 to floor 8
Person 1 exits elevator 0 on floor 8
Elevator 0 has finished servicing all people.
Elevator 0 transported 2 passengers.
Job completed!
Total passengers serviced by all elevators: 2
Person 0 wants to go from floor 7 to floor 49
Job completed!
Total passengers serviced by all elevators: Person 0
1 wants to go from floor 23 to floor 8
